changes
ParamLabels read successfully
info0 = info_w25_sbdx_shuuten

}

dk64 = {
info0 = info_w26_dk64_monkyrap

}

mr = {
info0 = info_w27_mr_brinstar

}

sfx = {
info0 = info_w28_sfx_wakuseivenom

}

fzr = {
info0 = info_w29_fzr_mutecity

}

sbdx = {
info0 = info_w30_sbdx_menu

}

sbdx = {
info0 = info_w31_sbdx_gigakoopa

}

mtr2 = {
info0 = info_w32_mtr2_fourside

}

sbdx = {
info0 = info_w33_sbdx_menu2

}

sbdx = {
info0 = info_w34_sbdx_menu

}

sbdx = {
info0 = info_w35_sbdx_menu_ver2

}

zld = {
info0 = info_w36_zld_greatbay

}

str = {
info0 = info_w37_str_yoshistory

}

sbdx = {
info0 = info_w39_sbdx_hyakuninkumite2

}

sbdx = {
info0 = info_w40_sbdx_metalbattle

}

sbdx = {
info0 = info_w41_sbdx_figuremeikan

}

sbdx = {
info0 = info_w42_sbdx_rest

}

sbdx = {
info0 = info_w43_sbdx_opening

}

sbdx = {
info0 = info_w44_sbdx_targetwokowase

}

sbdx = {
info0 = info_w45_sbdx_tornament1

}

sbdx = {
info0 = info_w46_sbdx_tornament2

}

sbdx = {
info0 = info_w48_sbdx_asobikata

}

sbdx = {
info0 = info_w49_sbdx_opening

}

sbx = {
info0 = info_x01_sbx_maintheme

}

sbx = {
info0 = info_x02_sbx_menu1

}

sbx = {
info0 = info_x04_sbx_senjyou

}

sbx = {
info0 = info_x05_sbx_shuuten

}

sbx = {
info0 = info_x07_sbx_onlinerenshuustage

}

sbx = {
info0 = info_x09_sbx_tornament_entry

}

sbx = {
info0 = info_x10_sbx_tornament_table

}

sbx = {
info0 = info_x11_sbx_tornament_finish

}

sbx = {
info0 = info_x15_sbx_rest

}

sbx = {
info0 = info_x16_sbx_homeruncontest

}

sbx = {
info0 = info_x17_sbx_nasakemuyoukumite

}

sbx = {
info0 = info_x18_sbx_bossbattle

}

sbx = {
info0 = info_x19_sbx_figuremeikan

}

sealmeikan = {
info0 = info_x20_sealmeikan

}

coinshooter = {
info0 = info_x21_coinshooter

}

stageedit = {
info0 = info_x23_stageedit

}

sbx = {
info0 = info_x25_sbx_senjyou_ver2

}

sbx = {
info0 = info_x26_sbx_targetwokowase

}

sbx = {
info0 = info_x27_sbx_staffroll

}

sbx = {
info0 = info_y01_sbx_adv_map

}

sbx = {
info0 = info_y02_sbx_step_heichi

}

sbx = {
info0 = info_y04_sbx_step_akuukan

}

sbx = {
info0 = info_y05_sbx_bosssentoukyoku1

}

sbx = {
info0 = info_y07_sbx_bosssentoukyoku2

}

sbx = {
info0 = info_y15_sbx_step_akuukan_ver3

}

f = {
info0 = info_z00_f_miifighter

}

f = {
info0 = info_z01_f_mario

}

f = {
info0 = info_z02_f_donkey

}

f = {
info0 = info_z03_f_link

}

f = {
info0 = info_z04_f_samus

}

f = {
info0 = info_z05_f_yoshi

}

f = {
info0 = info_z06_f_kirby

}

f = {
info0 = info_z07_f_fox

}

f = {
info0 = info_z08_f_pikachu

}

f = {
info0 = info_z09_f_luigi

}

f = {
info0 = info_z10_f_captain

}

f = {
info0 = info_z11_f_ness

}

f = {
info0 = info_z12_f_koopa

}

f = {
info0 = info_z13_f_peach

}

f = {
info0 = info_z14_f_zelda

}

f = {
info0 = info_z15_f_sheik

}

f = {
info0 = info_z16_f_iceclimber

}

f = {
info0 = info_z17_f_marth

}

f = {
info0 = info_z18_f_gamewatch

}

f = {
info0 = info_z19_f_falco

}

f = {
info0 = info_z20_f_ganon

}

f = {
info0 = info_z21_f_wario

}

f = {
info0 = info_z22_f_metaknight

}

f = {
info0 = info_z23_f_pit

}

f = {
info0 = info_z24_f_zerosamus

}

f = {
info0 = info_z25_f_pikmin

}

f = {
info0 = info_z27_f_diddy

}

f = {
info0 = info_z28_f_ptrainer

}

f = {
info0 = info_z32_f_dedede

}

f = {
info0 = info_z33_f_lucario

}

f = {
info0 = info_z34_f_ike

}

f = {
info0 = info_z35_f_robot

}

f = {
info0 = info_z37_f_purin

}

f = {
info0 = info_z41_f_toonlink

}

f = {
info0 = info_z46_f_snake

}

f = {
info0 = info_z47_f_sonic

}

j = {
info0 = info_z54_j_figureget

}

j = {
info0 = info_z55_j_rarefigure

}

j = {
info0 = info_z57_j_youso01

}

j = {
info0 = info_z58_j_youso02

}

f = {
info0 = info_z59_f_lizardon

}

f = {
info0 = info_z60_f_mariod

}

f = {
info0 = info_z61_f_lucina

}

f = {
info0 = info_z62_f_pitb

}

f = {
info0 = info_z63_f_rosetta

}

f = {
info0 = info_z64_f_wiifit

}

f = {
info0 = info_z65_f_littlemac

}

f = {
info0 = info_z66_f_murabito

}

f = {
info0 = info_z67_f_palutena

}

f = {
info0 = info_z68_f_reflet

}

f = {
info0 = info_z69_f_duckhunt

}

f = {
info0 = info_z70_f_koopajr

}

f = {
info0 = info_z71_f_shulk

}

f = {
info0 = info_z72_f_gekkouga

}

f = {
info0 = info_z73_f_pacman

}

f = {
info0 = info_z74_f_rockman

}

f = {
info0 = info_z80_f_mewtwo

}

f = {
info0 = info_z81_f_ryu

}

f = {
info0 = info_z82_f_lucas

}

f = {
info0 = info_z83_f_roy

}

j = {
special_category = mario_maker_scenelink,
info0 = info_z84_j_orekyoku_smm_chijyou_link,
info1 = info_a71a_smb_chijyou_smmlink,
info2 = info_a66a_smb3_chijyou_smmlink,
info3 = info_a72a_wld_chijyou_smmlink,
info4 = info_a45a_newu_chijyou_smmlink

}

f = {
info0 = info_z85_f_cloud

}

f = {
info0 = info_z86_f_bayonetta

}

f = {
info0 = info_z87_f_kamui

}

f = {
info0 = info_z88_f_pichu

}

f = {
info0 = info_z89_f_younglink

}

f = {
info0 = info_z90_f_shizue

}

f = {
info0 = info_z91_f_gaogaen

}

f = {
info0 = info_z93_f_inkling

}

f = {
info0 = info_z94_f_ridley

}

f = {
info0 = info_z95_f_krool

}

f = {
info0 = info_z96_f_simon

}

f = {
info0 = info_z92_f_packun

}

p3 = {
special_category = jack_mementoes_p3

}

p3 = {
special_category = jack_mementoes_p3,
info0 = info_ps02_p3_subetenohitono_tamashiinotatakai

}

p4 = {
special_category = jack_mementoes_p4,
info0 = info_ps03_p4_reachout_to_thetruth

}

p4 = {
special_category = jack_mementoes_p4,
info0 = info_ps04_p4_illface_myself

}

p4 = {
special_category = jack_mementoes_p4,
info0 = info_ps05_p4_timeto_makehistory

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps06_p5_wakeup_getup_getoutthere

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps07_p5_lastsurprise

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps08_p5_riversin_thedesert

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps09_p5_ourbeginning

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps10_p5_subetenohitono_tamashiinouta

}

p5 = {
special_category = jack_mementoes_p5,
info0 = info_ps11_p5_beneath_themask

}

f = {
info0 = info_z97a_f_jack_p5,
info1 = info_z97b_f_jack_p4,
info2 = info_z97c_f_jack_p3

}

f = {
info0 = info_z97b_f_jack_p4

}

f = {
info0 = info_z97c_f_jack_p3

}

08a = {
info0 = info_crs2_08a_vs_victory_main

}

dq11 = {
info0 = info_dq01_dq11_hirumanuyuuki

}

dq11 = {
info0 = info_dq02_dq11_yuushahayuku

}

dq3 = {
info0 = info_dq03_dq3_sentounotheme

}

dq3 = {
info0 = info_dq04_dq3_boukennotabi

}

dq4 = {
info0 = info_dq05_dq4_sentou

}

dq4 = {
info0 = info_dq06_dq4_bashanomarch

}

dq8 = {
info0 = info_dq07_dq8_otakebiwoagete

}

dq8 = {
info0 = info_dq08_dq8_daiheigennomarch

}

f = {
info0 = info_z98_f_brave

}

bk = {
info0 = info_bk01_bk_kurukuruyamanofumoto

}

bk = {
info0 = info_bk02_bk_title

}

bk = {
info0 = info_bk03_bk_mumbomountain

}

bk = {
info0 = info_bk04_bk_otakarazakuzakubeach

}

bk = {
info0 = info_bk05_bk_frozunzunyama

}

bk = {
info0 = info_bk06_bk_gobivalleysabaku

}

bk = {
info0 = info_bk07_bk_madnightmansion

}

bk2 = {
info0 = info_bk08_bk2_vsklungo

}

bk2 = {
info0 = info_bk09_bk2_vsmrpatch

}

bk2 = {
info0 = info_bk10_bk2_vswoofakfakdaiou

}

f = {
info0 = info_z99_f_buddy

}

ut = {
info0 = info_rr14_ut_megalovania

}

gd2 = {
info0 = info_gd01_gd2_kurikinton

}

gd2 = {
info0 = info_gd02_gd2_kurikinton

}

gd = {
info0 = info_gd03_gd_halemakyocapoereha_tatakainouta

}

gd = {
info0 = info_gd04_gd_umihashitteiru

}

gd2 = {
special_category = 0x1609de57c3,
info0 = info_gd05_gd2_pasta

}

gd2 = {
special_category = 0x1690d70679,
info0 = info_gd06_gd2_thainanbunitsutaetai_atarashiiuta

}

gd2 = {
info0 = info_gd07_gd2_takuntokitap

}

gd2 = {
special_category = 0x16e7d036ef,
info0 = info_gd08_gd2_seoulniikou

}

gd2 = {
special_category = 0x1679b4a34c,
info0 = info_gd09_gd2_londonmarch

}

gd2 = {
info0 = info_gd10_gd2_hatarakutougyushi

}

gdsp = {
info0 = info_gd11_gdsp_duckdubdub

}

gdsp = {
special_category = 0x160eb393da,
info0 = info_gd12_gdsp_geesenishouyu

}

gdsp = {
special_category = 0x1697bac260,
info0 = info_gd13_gdsp_ryukonoken_ver230000000

}

gd3 = {
info0 = info_gd14_gd3_bigshot

}

gdwa = {
info0 = info_gd16_gdwa_11thstreet

}

kof94 = {
special_category = 0x16e0bdf2f6,
info0 = info_gd17_kof94_ne

}

kof96 = {
special_category = 0x167002ef67,
info0 = info_gd18_kof96_arashinosaxophone

}

kof99 = {
special_category = 0x160705dff1,
info0 = info_gd20_kof99_ww3

}

kof99 = {
info0 = info_gd21_kof99_176thstreet

}

kof00 = {
info0 = info_gd22_kof00_terry115

}

kofxi = {
info0 = info_gd23_kofxi_streetdancer

}

kof02um = {
special_category = 0x1667c25614,
info0 = info_gd24_kof02um_esaka

}

kof02um = {
special_category = 0x160705dff1,
info0 = info_gd25_kof02um_desertrequiem

}

kof02um = {
info0 = info_gd26_kof02um_kd0079plus

}

kof02um = {
info0 = info_gd27_kof02um_undercover

}

kof02um = {
info0 = info_gd28_kof02um_cuttingedge

}

kofxiii = {
info0 = info_gd29_kofxiii_thesecondjoker

}

kofxiii = {
special_category = 0x1667c25614,
info0 = info_gd30_kofxiii_esakacontinues

}

kofxiii = {
info0 = info_gd31_kofxiii_wildstreet

}

kofxiii = {
special_category = 0x1610c56682,
info0 = info_gd32_kofxiii_tameabadboy

}

kofxiii = {
info0 = info_gd33_kofxiii_kdd0063

}

kofxiv = {
special_category = 0x1667c25614,
info0 = info_gd34_kofxiv_yappariesaka

}

kofxiv = {
info0 = info_gd35_kofxiv_departure_from_southtown

}

kofiv = {
special_category = 0x160eb393da,
info0 = info_gd36_kofiv_geesenishouyu_xivver

}

kofxiv = {
special_category = 0x160705dff1,
info0 = info_gd37_kofxiv_ikari_xivver

}

kofxiv = {
special_category = 0x1689cc3738,
info0 = info_gd38_kofxiv_neworder_xivver

}

aso = {
info0 = info_gd39_aso_themeofsyd

}

atn = {
special_category = 0x16fecb07ae,
info0 = info_gd40_atn_morinosekai

}

psy = {
special_category = 0x16fecb07ae,
info0 = info_gd41_psy_psychosoldiertheme_jp

}

psy = {
special_category = 0x16fecb07ae,
info0 = info_gd42_psy_psychosoldiertheme_en

}

ryk = {
special_category = 0x1697bac260,
info0 = info_gd43_ryk_artoffight

}

ssp = {
info0 = info_gd44_ssp_maguro

}

ssp = {
info0 = info_gd45_ssp_shizennoutage

}

ssp = {
info0 = info_gd46_ssp_daichi

}

kofxiv = {
info0 = info_gd47_kofxiv_kurikintonfu

}

mts1 = {
info0 = info_gd48_mts1_maintheme

}

mts1 = {
info0 = info_gd49_mts1_3_assaulttheme

}

mts2 = {
info0 = info_gd50_mts2_judgment

}

mts3 = {
info0 = info_gd51_mts3_soukainokiba

}

mts5 = {
info0 = info_gd52_mts5_finalattack

}

f = {
info0 = info_zz01_f_dolly

}

fsg = {
info0 = info_j41a_fsg_maintheme_jp

}

fsg = {
info0 = info_j41b_fsg_maintheme_en

}

fsg = {
info0 = info_j42_fsg_fodlanogyoufu

}

fsg = {
info0 = info_j43a_fsg_hraesvelgrnoshoujo_fuukasetsugetsu

}

fsg = {
info0 = info_j43b_fsg_theedgeofdawn_seasonsofwarfare

}

fsg = {
info0 = info_j44_fsg_tensakuryuusei

}

fsg = {
info0 = info_j45_fsg_yabounochihei

}

fsg = {
info0 = info_j46_fsg_jujishitachinosoukyuu

}

fsg = {
info0 = info_j47_fsg_tentochinokyoukai

}

fsg = {
info0 = info_j48_fsg_konosekainoitadakide

}

fsg = {
info0 = info_j49_fsg_majiwaranumichi

}

f = {
info0 = info_zz02_f_master

}

chd = {
info0 = info_rr15_chd_floralfury_rekkanogotoku

}

smb = {
stream_id = stream_a01_smb_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a02_smb_chika,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a03_smb_suichu,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

lnd = {
stream_id = stream_a04_lnd_chika,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a05_smb3_hikousen,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

wld = {
stream_id = stream_a06_wld_castle_toride,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

wld = {
stream_id = stream_a07_wld_title_ending,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

new = {
stream_id = stream_a08_new_maintheme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 45,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

lm = {
stream_id = stream_a09_lm_theme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

malrpg2 = {
stream_id = stream_a10_malrpg2_zarazarasabaku,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sms = {
stream_id = stream_a13_sms_dolpiktown,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sms = {
stream_id = stream_a14_sms_riccoharbor,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sm64 = {
stream_id = stream_a15_sm64_maintheme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mb = {
stream_id = stream_a17_mb_mariobrothers,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smk = {
stream_id = stream_a20_smk_mariocircuit,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mk64 = {
stream_id = stream_a21_mk64_luigicircuit,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkds = {
stream_id = stream_a22_mkds_waluigipinball,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkdd = {
stream_id = stream_a23_mkdd_rainbowroad,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a24_smb_chijyou_chika,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a25_smb3_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

new2 = {
stream_id = stream_a26_new2_athletic_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dl = {
stream_id = stream_a27_3dl_smb_theme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dl = {
stream_id = stream_a27a_3dl_smb_theme_part1,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = -1,
change_fadein_frame = 0,
change_start_delay_frame = 380,
change_fadeout_frame = 180,
change_stop_delay_frame = 100,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dl = {
stream_id = stream_a27b_3dl_smb_theme_part2,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = -1,
change_fadein_frame = 0,
change_start_delay_frame = 200,
change_fadeout_frame = 60,
change_stop_delay_frame = 20,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

malrpg4 = {
stream_id = stream_a28_malrpg4_tryandtry,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

ppm = {
stream_id = stream_a29_ppm_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

ppm = {
stream_id = stream_a29a_ppm_medley_part1,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 35,
change_fadein_frame = 0,
change_start_delay_frame = 180,
change_fadeout_frame = 300,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

ppm = {
stream_id = stream_a29b_ppm_medley_part2,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 35,
change_fadein_frame = 0,
change_start_delay_frame = 120,
change_fadeout_frame = 300,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

ppm = {
stream_id = stream_a29c_ppm_medley_part3,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 35,
change_fadein_frame = 0,
change_start_delay_frame = 240,
change_fadeout_frame = 360,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt = {
stream_id = stream_a30_mkt_rainbowroad_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt7 = {
stream_id = stream_a31_mkt7_rainbowroad,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a32_smb_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb2 = {
stream_id = stream_a33_smb2_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

new2 = {
stream_id = stream_a34_new2_touboss,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

wld = {
stream_id = stream_a35_wld_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt7 = {
stream_id = stream_a36_mkt7_circuit,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt8 = {
stream_id = stream_a37_mkt8_skygarden,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
